	Nx	Mu	v1	v2	v3	v4	v5	v6	vd	gR	gP1	gP2	gP3	gP4	gP5	gP6	gP	R	PSU	Tc	CB	Mc	Tn	Mq	Pq	Q
668	2.7720000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
669	2.7760000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
670	2.7800000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
671	2.7840000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
672	2.7880000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
673	2.7920000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
674	2.7960000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
675	2.8000000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
676	2.8040000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
677	2.8080000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
678	2.8120000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
679	2.8160000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
680	2.8200000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
681	2.8240000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
682	2.8280000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
683	2.8320000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
684	2.8360000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
685	2.8400000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
686	2.8440000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
687	2.8480000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
688	2.8520000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
689	2.8560000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
690	2.8600000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
691	2.8640000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
692	2.8680000000000025	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
693	2.8720000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
694	2.8760000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
695	2.8800000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
696	2.8840000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
697	2.8880000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
698	2.8920000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
699	2.8960000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
700	2.9000000000000026	9.70602035522461e-06	595597.806572914	409691.1191940307	136563.70639801022	67942.14248657225	135884.2849731445	679.4214248657227	0.0	0.46168892692696567	0.19836866182120885	12.128234543868643	2.739822605760213	0.0659447817952241	0.48359506649831013	6.594478179522412e-05	13.588428497314453	47567.27371568361	20437.692747515193	1249557.9135417938	282280.7397354577	6794.214248657225	49824.23782348632	6.794214248657227	1400000.0	70000000.0
